PSR,P0,P-dot,Telescope,Freq(MHz),best_alpha,alpha_Upper_Error,alpha_Lower_Error,best_beta,beta_upper_Error,beta_lower_Error,best_phase_offset,phase_offset_upper_error,phase_offset_lower_error,best_psi_offset,psi_offset_upper_error,psi_offset_lower_error,best_chi_red,Chi_upper_error,Chi_lower_error,best_K,K_upper_error,K_lower_error,w10,w10_error,w10_center,L_I,σ_LI,V_I,σ_VI,absV_I,σ_absVI,rho,drho_up,drho_down,PW,W10_MH,all_alpha_range,category
J0058+4950,0.9960234522737444,8.035708011582396e-16,FAST,1048–1452,17.414490742541556,28.302585857737416,13.496633095812536,1.3707255050766554,1.9383201708443432,1.0574935873541795,3.99470170000681,0.1951411218382057,0.210215508006935,-15.827262929750972,2.0088810763010088,1.8826304530590685,5.452098081850698,0.7733788852544068,0.0468680764388853,-12.511066703688927,0.6118451085682359,0.5963095304558053,16.203522504892387,1.9541593019406225,2.8180039138943247,0.3074860702253071,0.0044189773766578,0.1463281270350268,0.0034770716432439,0.1516037260533661,0.0034800687139641,2.862848414121512,3.4428477483201587,1.4067980304167238,18.901580100384564,9.27845903855868,41.79921895354995,B
J0244+14,2.1281,--,FAST,1048–1452,104.0978613106433,59.05198818112616,74.71271084182169,1.8644729131194624,0.1937218559064975,1.3493691118922075,-1.6857694610156342,0.4168391652112606,0.3514687796780977,-2.8915657963178134,8.311588271361561,9.782583835816068,1.5308289998418194,2.5103337839312365,0.1111855289736625,-29.809981366645665,4.70787976800737,5.485967034236452,8.454011741682974,4.275275928387895,-1.0567514677103818,0.1467077162951894,0.0172691720971083,0.073272393812649,0.0090394277587191,0.1128484074469134,0.0091402113327477,4.48775469334037,2.2948754801608624,1.6939569461933637,3.447021907199577,4.85602386414674,133.76469902294787,D
J0402+4825,0.5121944487308313,2.7546031097621417e-16,FAST,1048–1452,170.7257705597075,6.071077770240862,25.20324759529487,-1.0888692330040772,0.7098810822337942,2.8005403350771707,8.92187248906039,0.2550240564246486,0.2334807243780901,31.60095578987209,1.5546596810712645,1.5770720073013038,4.921563374409606,0.4902875928983414,0.0105706105130005,8.480669401492126,0.235177172105244,0.3386449730485825,16.539589442815235,0.5039121584022918,7.038123167155419,0.4304018849642156,0.0062052041682802,-0.0729348386805964,0.004982112983667,0.0953950826744691,0.004989679910602,1.7790591509633338,0.6757048273950657,3.9227332005017312,10.15354404331259,10.15354404331259,31.27432536553573,A
J0453+1559,0.045781816872951,1.8612e-19,FAST,1048–1452,8.635408065298694,15.472596049560323,6.025196606031134,0.2463528640021721,0.4336241747563789,0.1715671265757905,-5.533224979603342,0.0576382555911445,0.0523971060465262,86.62433158020494,0.3291705025688003,0.323530516978451,33.38927786008028,0.4443593377127399,0.0118231817309393,-34.92055560719592,0.9731883383860876,0.6073905272629645,14.794520547945206,0.0894309920372953,-4.227005870841498,0.2189634799950159,0.0017270668414901,0.0151366482636801,0.0015894201542608,0.0281360067637032,0.0015897978782576,1.1521626056973793,1.901124344530613,0.7232323912300705,29.838508736941883,8.703479382734447,21.497792655591457,A
J0538+2817,0.1431582589117747,3.6694514834080876e-15,FAST,1048–1452,40.46341082751997,0.2038498235435,0.2641412333957404,17.568212816690824,0.086921068355501,0.1124047364443683,21.618218689106296,0.1878452816848295,0.1633650982373247,-62.565628990385925,0.3856141315763253,0.4383815065417593,8.536453320154907,0.0399348569417519,0.00027629875078,-2.1500136524354327,0.0019771841218023,0.0021344034040362,32.359550561797754,0.0699030100814777,5.715681485100141,0.9707205065191764,0.0002781244281882,0.144916984870134,0.0001856362688245,0.1459819310636018,0.0001856655835696,21.321870167673943,0.0785756918645117,0.1015280932074022,52.834632953884025,32.08231248490503,0.4679910569392405,A
J0608+1635,0.945844752002,1.351042e-14,FAST,1048–1452,97.02547706454594,62.19270922989613,70.35772757697063,3.61882468053328,0.2029512608549883,2.331544854482672,-2.734636775917034,0.8213830298586065,0.7873278437574296,26.84603272360321,11.977837063172045,12.01061065396426,1.1339796242197475,0.6250966375739695,0.016237938073411,-15.724282323948367,2.019637108097841,1.820622609669704,11.26099706744867,0.9342767872461324,-0.5278592375366564,0.0862285081583626,0.0072125293748518,0.0791190069476271,0.0063908951692489,0.1030326787134372,0.0064045178102585,6.636184391608143,2.587043146205678,2.319546994271574,8.189182230462484,7.837276072104712,132.55043680686674,D
J0613+3731,0.6191981810968724,3.2447682571897138e-15,FAST,1048–1452,12.455511401690613,23.73717030620114,9.053813749981476,1.785797142656265,3.191224448110176,1.2953272239995082,-3.061907537752929,0.2736120156603259,0.3156387010737997,13.836423494912998,2.372890970518542,1.8944061162077137,14.034703357729184,0.5347920194388571,0.0228877082544869,-6.921077065620623,0.2380709401807506,0.1713650927195296,19.72602739726029,1.21190330298557,2.465753424657533,0.3564409336392866,0.0038929388682222,-0.0393475953105045,0.0030059363427162,0.0545363743898579,0.0030084096640254,2.887797304579748,4.266438598472921,1.1706245829301716,16.799676617987775,15.39067466104061,32.790984056182616,A
J0711+0931,1.21409049248,4e-16,FAST,1048–1452,128.81063271205255,41.336637850234325,62.15035853179846,-3.362762470986911,2.620783123537694,0.9850326012449644,-0.5765089688254705,0.2332650320195177,0.2487694464626272,7.605119904747717,2.998156490664668,3.170306785289691,5.9470589599138215,1.380537604828178,0.2664325860535159,13.284243372152488,0.2934430839626536,0.4289415542542585,5.636007827788649,2.3715626502845204,-1.0567514677103818,0.3588057310032421,0.0021520447639249,-0.1023066662241315,0.0017278351034141,0.1058503908328783,0.0017284546429503,4.043716005625884,1.8290165190080816,0.8746248296072112,4.707248369726399,3.298246412779236,103.4869963820328,C
J0944+4106,2.2294312669798004,4.420641540762058e-15,FAST,1048–1452,138.8820203619349,11.31620524447817,8.830049775118539,0.1853677106187193,0.0273121305890539,0.0422787498374633,-3.8238467607605786,0.0125501180249658,0.0111727284805267,-12.96583477156578,0.1430862301831297,0.1345958518071519,44.84792895579093,0.2918494910155473,0.0006701936368571,-203.26323115859608,7.496358998852003,6.390912031473505,10.376160234489486,1.089027024715237,-3.693209574987786,0.3775373599057211,0.0013297063249301,0.0014025051837401,0.0009597028694871,0.1395247700613898,0.0009692556312311,3.4097877695523167,0.8325929399757518,0.5598419251420762,5.233310054090425,5.318717303017535,20.14625501959671,A
J1236-0159,3.5975735967,5.103e-15,FAST,1048–1452,90.14069355166198,52.27459783724099,56.0661943186018,1.9759998890696364,0.0443707036855771,0.907921447884827,-3.865108875066578,0.1178641663153068,0.1255160843709073,20.52777010780351,2.2800286653519386,2.0743164844032265,9.456626722758076,1.33884475169382,0.0193660122691241,-29.001502773842063,2.0833602362855643,1.8241690781437927,10.567514677103738,7.086528019220915,-1.4090019569471623,0.215124743169256,0.0048599165699392,-0.1203781967198551,0.0030899723380124,0.1524965418282328,0.0031425239546415,5.639951866379369,1.9229453020669087,2.0349602766851125,6.330862299724123,7.739864256671284,108.3407921558428,C
J1312+1810A,0.033163166,--,FAST,1048–1452,87.97002404558016,23.12747305108396,28.264209335030444,-7.548718129908617,1.049877234991352,0.3390828725475829,14.626818831295378,0.6946121287151534,0.6638685545398815,23.200741509589506,2.8905891861278583,2.5379152898857065,1.6137438283395675,1.4636627607508013,0.0011437885762326,7.607359396547621,0.8971473475354648,0.7827467898593028,39.685039370078734,0.2702938177693533,12.755905511811012,0.5827325928159574,0.0145198407509852,-0.2384578837818429,0.0129606378341862,0.2395641287473995,0.0129645348510407,21.120107917487893,0.8230490820870038,3.084224521242588,18.87878733523237,21.71343300452373,51.3916823861144,B
